reviewerID,asin
18953,3115
6153,3304
1963,3272
14759,891
5168,3830
7461,3122
2181,541
3142,704
11395,1874
13371,2723
2112,3395
4198,2454
23177,3568
16814,2312
23680,1586
2561,2545
1247,1666
14991,207
16252,2402
1903,4070
24827,3366
19454,2034
2477,3500
226,3382
6970,2743
16289,592
5683,85
14095,855
21897,2230
21561,767
14284,1149
10509,1444
1952,73
10253,3456
15877,1658
23009,3713
1789,3780
11965,3494
343,476
17436,3730
7060,2645
15130,3985
11604,3922
12599,1854
2960,38
22933,382
11893,3886
6249,1983
18259,3182
21830,3407
5999,1735
5147,2833
3779,2146
16399,348
8031,2404
13859,2013
18284,2742
19850,1981
22622,2187
21825,2058
1333,3020
6289,1740
9111,2869
23961,2982
15597,118
17211,3212
9793,135
17605,1931
5953,2145
3110,1243
3520,2743
2814,2703
2679,2622
21033,2251
16517,211
22300,875
21932,3261
1603,2266
23016,2099
1532,1882
16472,467
14350,1978
8994,3975
9023,812
5655,3858
24139,2566
19478,2058
6980,3912
847,3960
3080,2761
17253,846
11714,1984
18381,2404
5759,1179
13812,369
21071,3777
17264,1582
2225,1857
9788,2160
19800,998
11231,3100
810,837
19626,757
10777,439
8784,432
16621,1645
10454,3474
3407,1431
8587,3433
7728,1643
10682,2172
14633,1667
17330,490
15640,2451
23455,1017
10014,199
19394,3510
16768,3669
21096,1638
15545,1759
10496,935
23306,3197
3837,2313
14799,3720
9693,2325
2364,1527
21571,1640
11050,2272
20269,1906
4672,3816
21087,2344
23430,1735
15846,1477
24966,1730
20547,1121
9824,3904
1550,1112
22036,568
3573,286
7102,3529
5279,400
319,3692
23981,565
10690,3151
14534,3980
3826,2404
20756,2218
20457,1617
13676,157
7644,2177
11030,2306
8197,2000
12511,1074
3572,1055
11099,3841
5769,2938
12939,3121
23737,3387
2194,3987
4345,1084
2063,2430
19362,1825
14047,2436
1071,217
17443,2460
21260,3645
541,928
4616,1336
13151,3056
524,3494
24988,554
6449,1869
20845,3493
550,2534
19467,1410
11294,2373
2255,2511
11819,133
12702,2878
11023,2711
5822,4027
16550,1302
17197,3052
23035,946
16075,3136
19917,424
17964,2519
6867,445
8245,3172
7694,61
6847,3407
2689,2499
22573,1860
6361,3672
17871,717
18504,2235
13388,1983
1755,2011
2238,1654
8414,68
20476,3877
18362,174
17072,356
7547,4059
2360,3747
15943,130
6701,2953
8928,1581
7535,1550
9985,981
13806,2715
20326,499
16220,3857
7247,3756
13792,910
15842,2266
4467,3718
22964,3196
10482,4052
8276,2299
19783,605
3479,2106
7297,879
6757,2727
14948,442
14608,2781
2595,1128
16667,1836
23579,1048
3712,3476
9389,2016
15396,3957
20713,3943
15680,1894
14176,1309
11092,3166
23142,2674
217,3328
17601,280
16758,1951
17391,77
1006,3076
15361,1572
12691,3073
412,293
22543,556
17702,2836
15849,2489
5982,1277
17424,3532
15900,2802
9828,3994
14365,736
24135,3450
1892,2813
6994,425
86,3890
19135,3662
23139,297
24883,1696
5615,3440
21519,3414
12771,3027
23882,360
14943,1288
19354,3096
20049,2732
1099,3981
127,665
21032,3834
21660,3086
18648,1299
22910,1255
20637,3007
20022,1386
6051,2155
3945,3499
1234,3772
11218,506
23384,3163
16481,380
11294,1957
19474,855
20219,3641
20096,366
9272,2168
2202,3291
17530,917
6256,714
15012,3977
18164,3479
20747,3240
21190,174
17799,3657
18426,1432
11166,3132
1930,3187
22024,2806
5482,1619
2718,3879
6944,2146
13213,1974
18229,203
7479,1155
11826,954
16322,1025
22470,2334
8708,728
3599,2494
14496,135
21334,3076
20197,3779
7716,3036
24678,339
8461,3442
23036,239
10628,3137
21977,3139
14013,1246
3124,2813
20068,487
15761,1189
2319,1506
16501,1868
18261,1109
21061,3822
10330,454
223,2955
4230,2904
22247,3151
10362,3853
19801,1078
5914,3898
19455,4025
19389,4006
13931,3573
3952,3565
4981,2971
20242,2023
21924,687
15053,1718
18925,3231
4038,2032
10510,1243
23476,241
6271,1229
24879,4040
4180,1382
8253,1885
9810,1774
12088,389
183,3130
12430,68
18889,798
15206,4042
18832,3281
12708,954
16270,111
12590,193
19957,2761
21257,206
660,2159
8390,3120
21335,2005
24413,3265
14369,3645
7095,1700
5073,233
1561,3562
24090,841
3302,1641
16377,902
24772,1683
24155,928
18900,1503
613,3490
2305,3263
11324,4001
7683,1651
1314,527
10713,3008
2111,156
22623,3834
11598,2790
4848,379
17322,2874
19172,2669
12821,250
18865,2529
20621,2888
8013,1696
21633,2650
15601,888
95,1205
12244,841
13173,3913
20193,2371
11226,893
6966,4100
13,1172
5783,2298
2778,3187
18347,846
17274,2967
6065,2314
1657,416
7167,3537
16047,2892
9585,1364
19569,3131
7434,824
16704,1640
18736,568
5439,1079
12733,3990
17184,2398
15542,2536
4996,3126
20790,1852
11268,1913
7796,3840
23591,1510
4771,1309
6433,2797
7482,1288
2415,836
13546,2976
10321,2153
22950,1545
6425,2440
5168,2114
16001,2283
21038,2508
22452,631
20938,1921
24027,1843
24723,852
8935,262
16101,2005
1172,1295
20017,1158
16989,3469
13929,1389
17964,3190
6749,1938
4689,3177
1321,2532
9491,1799
13228,778
21780,2853
16186,2230
382,3964
15851,2021
3478,1254
19191,67
2642,2624
17825,218
23297,3580
23072,816
6789,2305
6131,1267
10305,1657
12281,3668
131,2903
16774,2835
4416,3999
4079,3548
3265,2060
10537,711
2872,703
14971,2576
22451,1092
2080,188
19552,0
7556,271
23452,1245
1686,2873
2828,446
8899,2073
19663,1889
22277,175
10122,12
18615,3359
23317,1585
784,2492
16685,577
22733,3912
21021,1209
17202,1499
3011,2275
23569,1317
810,3565
21677,2852
202,1051
1767,3952
9715,3639
9780,3474
4489,1334
21863,3359
1332,3665
21144,930
13367,2814
20326,1181
1137,1693
14986,1616
23639,21
10831,1746
3112,1498
9006,391
15936,2195
15866,1291
21600,2763
9303,153
7591,2841
1865,3520
22960,391
19189,2886
2263,1908
12043,1934
4712,2396
8039,3357
13610,2412
7320,1573
14123,2431
2773,3850
22520,1822
1695,3371
3594,3401
20965,730
22547,3973
4912,405
20946,412
9737,2721
19492,322
21296,1247
5150,2259
21122,3757
12861,2345
3392,210
21743,4009
11219,1128
1690,2871
24899,3265
9375,2571
12830,3610
2257,705
8415,3755
13833,3542
19305,3173
9192,2599
9290,545
22783,1954
21101,2205
1499,2731
15709,2972
504,2877
23627,2724
15467,1872
20745,2911
11417,1260
2332,1836
20719,3919
18698,1648
20719,653
22009,3589
8710,1691
4950,610
12938,2753
1335,1544
599,1049
13718,1990
14294,1581
19581,3392
14935,389
11642,479
47,2213
287,3441
13033,2406
17356,1922
2344,2238
364,3043
11783,889
9063,92
7178,2141
15976,2060
10315,3701
878,4047
9490,3529
10445,2825
20072,2448
775,1003
6230,225
13884,909
9879,814
14173,3806
20141,503
22902,2046
14851,3514
24091,524
8625,3072
917,1253
13866,2354
3582,2733
20206,3331
20654,3189
8743,3664
16414,1643
1421,2975
10090,1464
1795,1896
18751,1007
1592,398
10456,3871
4859,3706
8383,2757
88,3129
24619,3013
18089,739
3089,2934
22269,2374
7197,2335
5545,2804
17110,4016
19154,2410
6865,2997
16230,1443
18351,3650
5372,1969
555,1320
7774,483
10668,3173
22709,3729
21519,3245
14921,1436
14355,859
3104,1527
9510,1548
22238,2791
6593,1406
6082,3387
20255,2307
9791,3538
10334,1185
9628,1020
10953,1704
24346,2502
15362,1230
7629,3538
12503,2856
4468,824
5652,3844
15626,2054
8353,2147
1864,3877
11682,3940
17787,1426
3061,3573
18934,3430
23560,3668
12371,1234
2008,2030
20655,1986
2928,1322
12015,2483
8068,2155
8566,1742
6513,2554
23393,3923
24933,450
2620,3529
18542,781
2199,1554
15601,2524
21269,401
526,3580
8591,1527
16487,1546
14611,2702
537,2163
4188,1201
9180,2097
21034,3798
12243,2309
20277,2306
5371,3861
13019,839
15454,2162
3503,2823
11048,3263
18525,3392
2544,2207
9315,890
1203,3198
899,3829
7613,3107
9245,3315
22068,3329
34,1986
7712,3694
5101,3996
7174,268
7677,1549
6638,265
3525,1153
4439,425
4093,683
5724,492
15571,1963
19092,3065
9829,4000
5174,703
20667,3440
15367,1908
23692,1452
636,2797
21,1531
438,1007
331,312
18731,3007
13704,3129
23667,99
18857,500
7517,1260
4792,2918
2425,2468
7139,1578
2617,352
17771,698
9740,301
19146,3049
4177,2751
15126,3394
16766,639
11198,116
14266,808
14530,3725
5516,3193
16317,1618
23592,3463
8187,2521
15399,1616
9682,459
8322,3832
2741,1081
21138,1790
22062,3392
13524,2894
24786,2736
13893,3922
2710,3595
17526,3672
15189,2327
18292,2151
5421,83
9679,1388
15680,1910
19109,417
21702,100
2675,207
23120,2534
24099,918
16921,2698
12534,2716
9714,3857
24868,2859
23735,2125
23349,2176
13917,3822
5951,3520
9873,1626
3084,1459
8183,1900
19391,3766
8622,4070
21275,2300
2422,2068
1240,2847
5607,2856
12530,3443
12471,2537
21843,2363
11344,2689
8698,202
8770,1632
3143,173
16827,1549
24475,806
17320,2214
941,73
14497,921
1312,1314
7193,2518
38,228
7961,3415
8228,2593
13841,3766
24595,1369
11290,1194
9651,2072
14751,3829
16751,1515
2965,541
20114,1616
12128,3529
20156,1657
23626,1291
22565,1914
1889,1557
9640,227
2295,400
13527,3883
8261,585
17149,2522
6598,1142
2539,1022
391,3984
20239,4060
6363,2554
11086,430
16230,1531
9658,3476
23575,1487
4697,2296
6553,3626
9060,2475
22921,3019
2468,2135
18941,309
429,1114
1804,3541
1734,1949
15405,308
2246,3148
5694,1764
15678,1857
21391,2905
13841,175
8398,604
20274,3018
19733,692
21551,2136
17722,2553
12363,1081
10479,3665
1184,2937
7489,3978
21293,1164
20114,1412
11700,1022
1265,939
15323,2596
15492,1667
4280,1031
242,395
10761,2343
9410,1453
22253,319
24538,3960
2578,1813
5486,1381
10966,2297
7651,285
7216,2361
5211,662
9738,2622
6432,1320
24297,3266
14395,2063
22524,1206
9944,764
17619,1987
22952,2662
12601,159
22888,301
9796,3362
2570,1991
19279,2095
17560,1347
104,2241
23821,2966
19187,2207
21674,1258
10185,260
14243,1573
12363,419
14442,3504
1594,284
15765,2257
7646,2225
16062,2986
3779,4097
19973,1465
385,2201
2056,3760
16416,3999
15383,2549
1380,816
18020,3168
2297,636
21185,327
7964,3351
20550,3685
16623,1814
9946,4092
16354,2818
8741,1821
23503,2716
189,1195
21712,2108
7446,571
10238,2844
5971,36
7403,1638
12017,415
4634,3397
14354,2288
20721,1
13264,2081
17912,3100
13221,944
16548,2004
12314,669
2237,3027
15158,3042
21038,3143
3531,1260
15857,1647
10294,1797
23214,3467
21851,3886
17849,1152
4589,3375
1706,918
1347,3970
17231,1824
16921,2591
8075,2111
5493,1291
20998,998
423,1028
6851,84
6853,3462
14129,3142
10077,3522
20793,1437
596,2115
3743,2561
22456,2934
9734,1219
8400,2991
12043,2223
1098,3785
16401,2388
11451,2208
22692,1496
9430,2620
24448,1184
2081,895
3340,496
20393,3012
24455,1261
17630,2890
22412,1858
3608,3800
8680,1351
14555,426
24590,419
23890,1395
18078,3940
23791,416
6318,2053
18904,1907
10215,2566
22173,3399
3010,3038
6223,918
5544,2460
22049,1741
13539,3019
21763,725
19563,3393
24132,2641
22577,67
23785,1707
15445,3536
24798,1890
8917,3283
6573,27
22204,2094
9517,2366
17831,3670
24928,3135
9960,3129
24294,3147
14248,3280
13815,1488
21965,2597
2389,898
8814,1016
5592,1227
6513,2510
20976,791
18240,1384
12334,3810
3335,2289
15506,2273
20114,4007
13818,2433
12621,3937
10378,968
22804,2322
19985,874
7474,357
2945,3080
24951,3068
7017,703
2736,3701
3578,2939
12079,2675
7190,1318
8176,3149
22512,3505
4637,177
6198,1330
17229,2613
20612,169
7530,2700
24508,3183
19783,3615
5903,2798
628,3402
16241,706
4163,236
18096,1024
14738,3377
12220,3170
5399,526
17083,1740
23774,2152
4199,289
14663,530
2937,1616
7436,2722
3180,3932
14901,2632
13536,133
3141,125
5488,2640
5028,431
14735,3103
8537,733
18658,3994
10166,2326
14359,1903
4621,1419
10990,1526
2499,1076
15916,2742
18244,3020
16295,3917
9640,1877
5518,1846
10775,3163
12387,2277
22604,1226
1660,2803
10338,3393
21939,1431
5508,3751
8707,1426
17925,1470
16570,3859
12875,50
13604,2807
12485,3323
11001,2806
11589,726
5551,1392
23578,3275
4154,2811
1552,3440
12774,2433
23967,2140
18566,1667
15616,3297
7002,3137
638,828
17473,2886
6159,3171
21026,3407
13624,2615
12373,2448
14813,3883
10420,1761
1057,1182
144,2740
12408,236
18007,2481
2363,3729
2096,2415
20087,3381
21558,1121
7142,990
18455,469
1636,2518
8907,1427
7359,3399
8086,1080
16438,2322
7120,2245
10791,449
15332,2376
23977,1300
962,3684
16648,2249
22930,1533
13425,611
15278,1291
20742,4101
23829,399
21036,418
13200,1864
866,3958
10060,451
20461,810
16138,440
24415,4029
13506,822
11212,423
3441,3640
18971,2447
10990,2482
17327,4036
8101,2691
6158,2088
18490,79
21068,2399
10342,2693
15067,2118
23671,211
11884,2242
12980,3485
6286,643
23031,242
11248,3235
4502,1213
14442,2095
19050,1785
2302,1556
6195,428
6145,4064
19032,2171
24314,755
11383,1161
13991,3955
22617,2186
2540,3568
8822,463
18956,3253
7923,1172
15822,1244
11505,101
11334,2616
24060,3888
18366,3624
20740,511
7558,3261
4903,2640
21447,2729
21041,438
20454,3332
9985,3288
22297,156
23528,2138
3801,1549
23661,477
2335,2920
19026,3378
15118,1322
22683,2202
18294,1742
19734,2620
11337,4007
21942,3394
19085,3005
10134,2135
15961,946
5956,434
2178,534
15405,805
3117,2624
3907,3961
17186,2226
12991,245
1017,167
13687,625
14319,1173
8082,2714
19440,123
11960,1154
1117,900
10618,1813
22656,668
251,928
19907,3428
630,3012
14937,2071
13452,3554
8928,309
9510,462
6086,3083
12714,301
4188,1350
11650,2275
21338,2721
11457,302
23889,358
18412,551
8426,2534
14392,1857
13741,794
12498,2386
94,750
24575,2463
15957,1032
23193,613
7339,3870
10520,3568
16184,3868
17635,88
16809,3660
13793,2148
23665,393
17854,1215
14023,4053
24691,3275
18732,300
20555,3829
3082,2268
4919,1380
9615,2523
21647,3122
1946,1098
15125,749
12367,737
2389,2748
9129,749
17247,1306
7466,389
7787,1924
24362,1875
16495,1408
20932,3149
21669,3538
20787,3609
6383,1265
5325,3912
1688,2948
14593,3723
15294,1207
4557,989
18361,3309
20543,3238
9266,2202
6663,3686
1767,194
8680,1054
10751,775
14509,1030
12739,2903
230,2995
12942,3152
14889,2232
20607,993
14951,687
17724,2203
614,1602
21453,30
24438,2097
11247,1940
2263,1121
13514,1200
14626,4038
1541,3273
4951,3778
9207,708
11263,2074
7234,2903
9771,233
20979,2646
3276,2755
3766,389
9667,1609
5017,165
18607,3319
10586,1256
16738,1092
23164,2867
7155,1731
2246,3465
16621,3511
12527,1466
14930,3123
21069,536
11840,1402
270,364
14828,2950
3474,1699
17951,1777
13928,1932
15830,564
10429,1585
14325,3989
21064,2912
785,870
21895,962
16831,1647
3950,2554
4687,588
18921,24
15627,248
17202,3695
20324,4097
9531,943
13813,23
24712,481
20613,3832
7408,1069
6713,3440
12048,1115
3858,3156
23646,2566
17455,4091
10244,3860
16244,1957
21605,3760
19054,281
20029,2414
255,557
14874,2475
17391,796
20198,1766
907,352
10169,3819
15844,662
7168,421
2122,2809
22940,1565
12233,275
11292,350
13827,3721
4619,101
5799,1104
16849,2582
8261,375
9268,4035
10483,2132
13738,2420
15499,2142
21213,2003
4927,2512
14901,736
11382,1824
9339,1764
14410,3699
11664,2127
16643,613
14210,1846
7139,1261
12958,3885
4830,1678
818,3942
13213,1662
9056,857
3538,2803
20877,3777
7596,61
2282,113
13741,54
17204,3077
6420,1581
23714,2588
13669,4024
12292,3485
17159,2314
18111,2219
23913,2570
3220,412
21636,2228
11010,2777
17640,1690
8747,3450
10406,1525
14600,2835
9081,125
13616,2462
747,2937
1579,1179
16186,1481
24322,1004
19447,2772
6377,3771
17876,1083
24090,487
10115,2224
11471,1080
16368,2728
8760,811
20013,760
14121,986
5229,1256
14679,914
8222,3071
10455,3983
916,1444
10363,1626
14420,549
4100,1729
10195,3354
24130,4037
19088,2649
10751,100
8693,1060
15643,2102
7664,1935
13746,1020
18440,115
7943,1372
24466,3766
13141,340
1032,720
9014,604
14668,543
1685,1325
10594,217
20111,962
20461,1235
3534,680
23936,1376
9926,2242
8840,1326
11156,1951
15452,1662
10414,3409
19721,330
10148,2197
15855,3633
24974,520
5616,2374
1783,3139
2269,2827
4877,2532
714,1062
22618,1165
1812,1748
869,2621
16110,2293
21400,243
18200,3978
14108,831
8794,1506
14967,1215
431,3517
23824,1099
12085,1067
23058,1236
23083,3143
817,2223
19914,928
21254,903
9968,2761
4497,2512
14134,2122
9322,3105
15514,1210
20688,370
21780,670
15484,2238
7048,466
8314,3771
9219,559
11197,3879
8285,2743
21465,152
13609,3265
9650,1914
21921,4028
4712,838
656,2106
807,2828
24419,1119
461,1166
3252,1490
4237,1248
2821,1721
5829,357
17393,1445
2933,4046
8785,24
15116,2659
6167,1864
3787,835
17690,654
17601,690
23375,3129
16014,995
18742,2043
20842,680
15858,538
21551,3336
14914,3518
21341,1630
6965,1196
22914,3752
23350,3572
1471,1747
17346,3223
14893,2786
7852,118
10066,1165
3765,3880
19104,2636
3062,3227
8823,1963
14369,1380
20463,2070
10111,1263
15044,2279
8439,2603
7085,3654
22681,3078
9357,1463
7615,862
14138,3363
20581,1683
7169,1314
6656,2544
15923,442
17221,908
3689,4034
16581,3812
2315,2685
7720,2833
13805,3439
19040,498
14666,760
6520,3992
13746,1865
3240,3456
19118,1546
4060,724
18301,1687
11528,42
9505,3215
13731,719
8986,2513
6659,2849
23950,2262
556,736
110,111
9886,3318
23675,132
12196,1179
6160,1273
16018,2114
21377,1273
18066,2449
2579,593
16837,3424
5819,98
4808,2953
14409,569
1929,708
7886,215
20213,1542
5777,3080
20379,1163
14550,2638
24373,424
4940,1024
3073,1687
15823,2461
12865,1137
10235,2588
16260,1003
4131,101
854,2545
8311,2040
3965,2585
5091,1302
20942,452
20932,267
8828,2411
4944,1596
5743,2508
23371,3099
4154,2413
14403,2743
7342,3862
14877,1284
21838,1383
14317,3739
2653,308
17809,3082
24708,414
23692,228
22828,417
4439,455
8548,508
10391,1489
18482,3031
1073,2850
5630,2313
17278,2592
9473,329
15070,2488
24907,797
17786,1690
11742,3027
11850,3857
12492,2543
19481,3282
21852,1803
2244,3913
12382,3644
1132,2633
22138,162
6359,625
14034,1566
4371,873
17134,3546
11262,833
1861,574
14011,2075
1034,2884
7106,3373
16576,3510
13256,1466
9475,3985
24021,1946
23776,4025
11036,2185
9114,272
13621,2713
5666,1786
21328,2643
21131,2927
4874,2969
1645,1277
18464,2132
4815,1957
16723,1146
6615,2004
8189,1964
4709,73
8247,2546
1473,1236
24416,11
7498,1417
5480,3320
7634,2795
15932,2156
10095,3873
13693,3059
22085,3074
12058,133
9593,3628
21032,2384
17884,3761
9485,3016
14853,4086
4856,1294
51,314
23443,1225
23621,1670
19740,525
17872,29
17265,2752
17290,1504
23125,3230
15049,2094
15356,3063
10749,1926
2394,3707
6620,3297
3231,1578
23498,2676
13301,1478
18477,3319
16540,2440
5362,1297
7563,2562
14380,1107
21764,3062
23259,3137
165,468
10984,1643
19409,2754
5917,1389
3625,2268
18330,473
10694,4080
8426,691
7730,2375
12422,2662
6814,2284
21757,241
17119,817
1895,3339
6861,3505
4458,753
3577,2582
1282,424
18643,2161
19488,3809
815,3951
1425,2897
22164,1244
13564,2905
4316,3678
19289,3987
4354,3042
2821,1979
15542,791
10492,1310
18182,2541
9686,1281
10489,1336
1487,1778
12210,876
14567,775
21539,1060
4087,70
14339,3431
21776,557
24705,1430
15388,3679
3548,2322
2616,4017
16550,2985
7539,3445
7374,2132
638,3245
8337,3683
10238,99
17037,3911
21978,15
19971,1246
23474,1609
18129,113
24863,3699
11020,3348
24036,3802
22570,4027
19808,2356
19007,3979
19479,3699
15281,84
24047,4069
21732,3390
22634,1414
2115,1347
21270,1975
13091,3132
16678,3024
21965,2744
20879,2795
624,3650
16956,2341
5124,2516
7156,2683
2436,3442
10391,273
5730,2882
8158,925
23749,3630
12622,30
12869,2474
14051,381
2589,1983
11099,4007
20757,49
22926,3977
12397,1302
23359,498
23377,3399
24933,958
18829,1707
12811,1612
14230,1002
4373,1272
5470,1708
16438,2830
379,1862
4122,1766
24820,1805
12880,3330
7483,3647
21162,1789
20993,181
7774,147
20928,577
20790,2172
22918,1657
19719,2611
18657,1810
15705,1082
8423,1270
5224,1156
23177,1973
741,2410
22057,2107
4391,1180
9554,1458
16895,1722
24466,1861
24443,1270
17672,1605
9178,1403
11088,624
465,3061
18943,1541
3692,958
16564,653
19350,1173
19959,2436
11379,1996
1747,3568
17037,3931
17414,3455
11941,3043
22868,2974
24202,4079
10549,2236
10552,3766
19528,1150
2368,2549
3080,2339
14761,1029
21414,1778
2819,2987
24479,483
4822,3312
22133,1660
19879,3933
18650,865
17570,1793
5496,3845
5167,2121
9504,227
22103,1803
7596,1314
24104,3473
21951,1766
23869,1380
14264,3415
10745,3811
14150,3951
4392,1042
8136,1555
13790,1125
763,1620
53,550
4015,3428
24854,1173
8586,1405
4423,2074
13631,2138
3527,1013
7413,1843
23788,1971
19550,3918
22167,3272
11972,502
11938,86
8551,880
27,2282
6587,4029
14331,979
857,1445
23906,3698
3347,3471
23611,3680
7909,2781
2723,3979
21995,3220
13967,2496
7661,2205
428,80
7532,1384
13719,508
2752,1734
20746,1116
15746,1935
20219,692
17583,1792
21437,33
2895,823
10354,2999
22214,3
7160,229
14656,3609
22403,2527
23562,2767
18246,220
408,3914
14777,3701
20024,1107
3645,1733
22540,170
14317,347
8906,2162
1272,295
24452,1108
5214,1881
18500,1533
19652,92
7317,850
12902,599
1452,2665
17064,610
21302,1178
21115,1569
21679,1729
18699,2094
12468,3993
21598,3358
11162,937
