reviewerID,asin
5416,1236
14966,75
16449,1298
3864,3935
15116,829
13528,1298
6691,1140
18107,1298
11884,1298
17713,3853
21601,869
17923,1298
2225,1929
9628,1298
11337,2216
1870,2120
18545,1929
14175,2648
2479,2140
24327,3651
13489,1929
9894,264
13242,1041
1162,3244
19577,2593
4380,1648
14866,1298
13025,3069
7666,1092
10306,1929
7263,1298
17152,928
17331,4001
2001,1788
3585,1020
22678,1929
8845,676
22493,3019
9918,1929
3801,3341
950,1614
15897,425
23169,3134
18774,4001
17701,1929
1324,264
17916,2763
591,2911
3252,4001
15511,4001
5699,1298
18810,3029
14010,600
4659,2573
13289,1298
8163,462
4682,3022
8890,1298
11729,2392
21128,1298
296,1929
3234,2898
5426,2167
12127,1813
24499,1298
21154,1133
21071,2473
22897,1929
23936,1952
12556,1521
17963,1929
11759,1670
12779,1092
13297,2405
19035,1929
22336,3302
19956,1212
15217,1298
17991,481
12322,397
15798,4001
5943,1298
22021,1024
15812,3651
6047,2120
13050,1614
15057,1907
19482,1929
22897,1298
13627,1929
11909,1298
16170,1929
1138,75
1931,4014
3868,3863
15816,1929
8574,3795
18032,3672
2090,1123
16343,810
12328,3341
19002,1195
558,3769
15694,912
1354,1929
3779,44
11047,1020
1837,2325
6139,3305
11421,4001
16062,890
7598,888
19631,1680
19288,1626
11495,3167
11430,729
8325,938
21281,102
4355,1929
10403,1651
24853,2683
23254,912
21338,912
12070,1548
8481,1230
22724,3899
5522,464
14230,1914
2169,3099
18283,1487
15155,792
14624,2302
14973,802
8971,3860
5997,1896
21036,327
14623,3341
3162,1929
10309,3986
5008,1066
1802,1298
9899,811
5983,3434
17002,3341
7259,4042
16947,1298
22924,1298
6593,640
6255,1929
1046,1929
14711,248
23439,1929
16131,1929
4351,1929
3283,910
12020,3501
11807,1935
20828,3159
8458,2648
22981,2821
331,1929
2652,449
24384,1298
3291,2478
8465,3514
14292,14
14031,1298
4237,3409
17798,3106
24392,1929
1760,3907
8909,3614
13976,3280
20890,1929
5275,890
14352,912
23395,1929
9790,3536
2869,1298
11216,2603
16941,870
9913,1929
15748,3080
55,3899
7453,3014
2809,570
4513,1680
6039,2692
13915,1298
513,2625
14511,1298
8609,808
10363,3514
10361,1473
4742,2500
20859,3899
19735,1298
4472,77
15702,132
24491,2307
19488,4101
22809,4045
22791,3778
2582,1298
13318,1257
9743,1298
20826,1298
6825,2354
8040,1298
15105,2392
17672,2663
12407,3946
6525,1298
8062,2120
18895,2216
11320,499
20972,1298
5460,2612
24741,3899
18252,4001
3303,3986
14329,1929
2008,1929
8210,1929
15865,1992
19508,1298
12170,251
12039,1298
9598,1614
16659,3078
3520,19
20915,443
305,2392
2473,1298
4868,4009
14142,1929
21656,1831
22099,1772
52,1525
22426,4006
19067,4001
4028,1789
18596,1929
18323,1940
20052,1929
15064,102
18708,3432
14956,3341
19468,3275
24286,640
2085,2884
20566,3065
1991,1298
7303,1929
9359,3271
10024,3901
20095,2285
23143,831
15735,1298
6656,3684
18269,3420
18217,1929
6249,1919
1288,1929
19580,2387
22885,1986
19819,1929
19136,1929
3022,1298
4089,810
11105,1298
6953,3656
11480,1298
7267,1104
383,2274
23471,2277
21721,1298
16041,938
19436,3899
17146,3899
17655,1929
7449,3305
859,1929
7117,2392
8401,2392
23048,614
2172,1929
7992,1929
5625,3180
12037,671
18327,3469
11057,1929
5393,2917
20115,4001
24318,1614
4279,1929
7458,14
14485,2996
823,1647
18898,1298
22298,1668
9594,1298
9146,353
16001,651
23411,1929
23799,3305
13007,2120
19845,1929
12117,1298
11080,1801
11720,1298
20748,2478
6404,3721
16900,1680
15543,2734
8369,3131
20094,1929
22778,1929
20295,11
1204,523
17185,1929
8874,2612
6368,1929
19604,14
14502,2998
13985,2997
23711,2478
4366,1298
18148,251
3326,2478
5561,2856
8533,2606
11740,658
20096,3960
11452,1935
20198,1929
17576,1298
18569,2353
10612,1298
13486,2112
13073,1298
22683,579
11137,335
23589,3754
13431,2713
13095,1909
19432,3093
19979,1929
11704,2648
9377,1614
21135,3305
10645,305
7888,1929
12793,1298
2380,3666
24685,2120
13505,3803
10202,1619
8485,2142
13625,1929
24274,2478
10100,1396
3895,19
18486,1488
14520,1298
22829,1298
2456,1929
4191,3341
12337,2593
24862,1417
23599,2387
497,1298
13430,125
24462,1855
14890,3341
18285,1298
5942,1298
9882,2734
3780,1476
969,1929
22797,259
10267,2353
15470,540
11808,1298
21609,295
11448,3044
13990,2387
4026,3222
9464,1674
20360,1969
15044,1929
16107,1298
16744,664
18711,640
21448,2009
14622,3563
24081,457
11153,4030
20988,3986
8576,912
3523,1943
4219,389
17269,389
9779,1298
22504,1414
15817,372
8428,638
7610,3976
10551,3713
3377,3594
16489,2237
5130,2847
22086,564
21181,1929
10641,1751
17445,102
20496,523
9992,1298
8418,912
11482,1298
19274,264
598,1450
22794,3306
3805,1298
8945,2388
5174,1362
1883,1220
13209,1929
24863,3853
321,162
7776,1929
12798,1899
4912,2216
19531,1298
12072,1929
23736,1929
14873,3841
18429,3176
6934,1261
7810,1298
1682,3710
9140,804
9744,2120
11809,938
15587,1128
7525,1716
15842,1265
1216,890
6013,1919
21282,1298
14957,3322
22133,1929
22216,1614
19921,1929
16018,2648
14290,1133
2056,3305
18344,2647
4397,1298
17842,1929
16086,712
14360,1929
19733,2518
4274,1929
17156,640
23709,1250
19799,1840
8691,3818
14543,3716
11993,1298
17659,1929
2936,3825
7814,2989
8678,1614
1823,1929
3102,1298
2905,1298
10838,2510
10831,2801
21203,1298
18207,499
6781,282
16895,2285
6300,1785
9515,1277
12067,264
21053,3861
17173,1298
18290,912
8624,1298
5660,890
20340,2141
18911,1298
3243,1929
712,3336
12582,1614
11165,288
21476,2077
4738,2387
15266,2167
3656,615
11314,298
4915,14
14191,4058
2568,3904
17326,1935
10953,2478
9873,1080
18739,237
2073,3892
16546,1262
74,890
19796,1106
13091,3341
10671,451
11257,1790
17404,3986
19450,1427
16042,2478
7261,1929
2591,2237
12111,2392
20227,263
592,1298
5096,487
7355,3341
19189,1614
8314,251
8717,1929
11086,1298
11907,1929
5046,1668
15429,1298
18079,1929
21297,1298
4826,640
20091,1298
15810,1929
2627,1298
3360,378
7661,3181
2053,1929
21125,1926
19006,1929
4685,924
7770,3769
7306,2392
24349,3315
1623,1929
21147,2541
4545,1929
21486,2412
4429,1680
12818,1298
4537,2898
14653,1929
21846,1020
13434,2114
22674,3341
2125,2392
11226,1929
19876,1298
12877,938
21960,1929
17533,2120
23058,523
14383,1929
8617,2492
17848,4001
10845,890
4551,1929
14028,1929
17909,1298
10740,3651
4493,912
22634,3986
13526,1939
19827,3803
19897,3292
5599,869
8655,1650
19340,824
887,4079
19339,1298
9853,1929
9441,1261
18221,2120
19840,1298
15688,3632
23221,3234
17099,3141
16174,2919
17540,4001
3118,1929
24611,3341
11802,4001
20754,1929
17540,3045
18120,3657
5743,1298
13222,1176
17743,3604
16912,2216
12843,450
9828,2819
2725,1929
9858,1929
17148,1929
24229,2809
12358,1092
7783,2784
5932,912
15190,1929
12581,1058
5216,545
24558,2392
11188,1929
12127,4001
22020,2713
11629,2735
21425,722
17872,1929
6863,1680
4032,251
14535,1929
21993,3025
17145,1929
22153,1298
17796,1864
18819,1305
20715,2478
7439,3986
23900,2392
440,1929
23143,1929
22498,3294
6295,3742
12700,1395
12602,3382
23795,2995
6583,3341
18425,1655
11746,1614
4869,3815
383,3005
18870,1298
12604,802
13206,1619
6320,2120
3054,1298
3047,1929
24073,626
13056,1298
18512,2478
5822,3341
4049,2115
3283,705
5655,3341
9572,810
15355,3955
14446,1929
1287,1614
4860,1929
1300,1929
10352,1298
6194,1922
21837,2216
15522,2980
18449,2387
66,2934
13065,2571
7113,1614
20115,2392
7049,1614
14977,1929
11970,714
17306,369
10072,1298
22505,640
21886,434
6514,1128
386,890
2522,1298
13967,2593
10907,2101
18897,1680
6237,1020
16609,3107
11469,523
15589,548
7136,1298
12129,3529
11438,2466
15930,1929
19500,1250
22513,2517
11555,1929
12297,1298
431,1266
22975,1929
24454,1929
10013,1929
24612,1109
14304,19
17727,1192
11204,19
6715,403
20249,1298
14520,1929
6116,2872
22322,2120
17192,2732
6391,1343
9521,1128
2966,3513
22574,802
6237,1298
10739,1298
5162,1929
17583,1298
21888,1328
17206,938
5886,499
15790,1614
14508,890
710,1929
11055,1298
21237,1929
21330,2666
15201,2488
10609,1298
2483,2478
6259,2302
10040,1614
24448,14
321,2835
12446,3397
14723,2800
9387,886
3124,959
19633,1971
19872,890
6944,1929
19053,2492
19879,1298
6795,1213
6924,1614
4135,1298
15095,2306
24663,921
2650,3986
24501,1421
14568,1298
4297,1475
16663,1929
7596,1093
9102,1123
8461,1230
24090,2333
22101,1298
12847,2393
23214,2358
2364,2560
21943,3359
3267,2642
1044,2455
21551,1929
20875,207
10730,890
16615,2392
13291,2255
1405,450
2204,3732
18625,1986
19778,2112
6456,2547
7501,633
12940,1929
13212,1944
8868,4022
8587,912
16730,1929
18200,1521
3560,2120
21866,198
16814,1929
14096,938
20667,3284
9174,1929
9732,3928
12844,995
14631,1929
14096,3986
17950,1298
8904,434
16981,2392
17355,996
20297,450
9501,1929
8391,2455
1171,3986
8429,3513
7802,2387
22905,1298
19985,1929
8003,3631
19174,2478
8101,3109
21328,3034
13287,750
12098,2900
12031,2478
3744,1298
17097,2392
6232,1150
4771,57
23605,2120
16823,282
17365,3231
6927,251
15921,1668
7838,1919
24860,2785
406,1929
5566,3469
12250,3341
13447,617
1297,712
6672,1106
9450,1298
16915,3651
18570,1298
7111,2392
18445,2916
5486,2254
7621,1123
2013,3986
18141,1929
10308,1298
7822,1659
1620,890
5930,2860
22581,3305
24277,3341
9429,15
2990,3796
5788,1082
19700,1614
11388,938
922,1929
15185,1139
24589,2195
15632,1298
341,1298
216,1929
1878,121
9100,2392
2679,1298
1829,1104
4352,1298
18842,251
16535,2961
6434,1752
16024,3070
16503,1929
15857,3787
21515,410
7128,1466
17706,1169
3656,3678
12883,2478
16452,273
21961,765
24487,1929
1752,3801
9053,1250
11050,3787
7871,1298
13722,938
18785,2483
21822,541
3712,1614
16366,912
9642,3495
18122,1929
842,1929
2465,2535
7180,94
21614,462
14057,209
12168,1784
1926,1929
7564,3351
4692,697
247,3547
23335,447
8902,1298
17074,4046
13581,3899
21958,1929
1105,996
5476,1097
1589,4022
22450,1298
4285,1398
16285,1655
13329,1298
21285,2713
20574,1929
21986,2796
14266,3202
21105,91
21337,3398
2141,2714
4994,251
20384,3562
18778,487
19274,3325
24654,838
24329,2590
1141,3192
24927,1989
13588,2648
6695,1929
19286,1614
16264,153
22056,3078
7164,2887
18895,14
4303,1700
8127,890
17263,890
2505,1929
18881,1298
1580,1929
10753,1929
14233,3085
4029,732
16196,2713
22672,3080
9996,2333
22180,810
13430,499
22551,912
8272,2999
5008,3472
13331,2387
8902,1929
18215,1298
2661,938
18899,3646
5401,763
5451,1929
12798,1632
19099,3577
10206,2478
16204,3597
19404,1298
15079,938
1793,1614
15097,1250
13828,2645
18549,1929
23226,1668
23802,1029
1597,1298
6218,3986
20226,3986
19781,3197
3223,1929
22126,4100
7377,1583
6358,2648
11005,1929
23836,1929
22863,44
2084,2478
4943,4001
15103,4001
23676,11
17408,2500
12911,938
3326,3899
21508,1680
7176,1929
14829,1929
6845,1298
2841,1298
16943,3341
13121,14
20369,2748
3610,2120
5768,614
5242,3142
8709,2392
4604,2392
11101,117
12005,2120
24546,912
4135,1929
9768,1829
15132,2333
3608,2388
17457,912
24683,3307
9071,1929
11956,3341
12695,2516
7805,2582
8608,1929
7188,1929
8671,1289
3063,2392
23064,3127
815,3127
2167,342
6459,3569
7715,2031
15326,1298
15310,2429
4627,1261
7140,3066
3988,157
2419,1298
2054,3104
10810,1441
17906,1929
20522,3210
2481,1298
14125,1929
24063,1298
12267,3547
22717,1298
19066,1929
15837,3796
7498,1614
389,1929
20610,2478
13724,3082
17068,912
2299,1648
2925,231
11843,2599
18234,1625
23208,1298
5866,155
3592,1929
458,974
15381,117
5425,3029
9068,1929
17278,1123
3590,1629
9546,1298
22885,3651
11615,1680
20493,1298
14734,1670
2411,1929
805,4001
1270,615
8419,4054
22730,3986
700,1298
5516,1929
4072,2593
9213,617
3292,1929
24586,443
5663,1929
14796,1539
13926,1298
13186,1562
12155,968
15579,2478
22888,2418
11103,1929
24616,2392
11790,3651
8419,4001
9510,1929
9760,2120
17078,1306
22282,1298
15775,2409
13692,19
634,1193
5232,2854
12937,1929
16825,1298
3427,3305
18316,3341
3313,3899
23515,4031
17212,1929
4283,1680
17113,1929
4680,3466
12824,1123
19324,1298
15430,890
17710,3690
10112,484
10883,912
24895,2933
5510,3272
21177,2988
23493,1298
19273,2571
15211,1298
18129,1929
21361,2690
1113,803
17773,11
12850,3152
1604,3159
1108,1929
12935,1298
21985,1929
15330,1298
19546,1298
17838,1929
7452,1929
10627,771
4468,1929
11243,3986
4864,1298
22703,4001
8408,1105
2289,3811
7455,121
15021,1929
15252,3899
24428,2478
11422,2392
12431,1929
603,2218
11524,4001
21428,1929
16302,890
20651,572
18733,1752
13177,1409
875,2663
962,755
21114,1106
21453,3698
1096,2661
10733,2455
22881,1929
5072,1929
2250,1929
10811,1929
24908,3888
22074,1298
12350,1929
1486,1398
23869,1929
24755,2120
21957,4075
5763,1298
16629,240
7106,3698
19737,2353
22103,132
6950,1339
16925,3613
7107,1298
24149,704
1825,3651
13969,1298
22383,1929
24409,1298
8029,1929
21325,1648
14719,2826
4918,499
1132,2392
11602,1614
5839,1929
2378,2456
24415,14
8007,1929
24430,3341
6365,2478
12293,1298
2122,1929
10001,2574
24716,2786
14910,1929
5970,1041
4595,810
20497,3507
7947,1929
1574,1929
3513,3357
3681,3899
20159,264
15030,2720
20785,1024
10638,197
15603,3811
2659,1929
24311,2387
21125,1764
24572,3976
21509,333
11777,2720
20683,2478
16151,1929
9354,2464
18167,184
13901,1274
22979,1929
3293,2216
11626,1298
2371,3127
4090,1413
24223,3774
5088,14
18488,3284
21393,2888
18015,1298
15434,1729
15663,1298
9371,449
10104,3842
21733,2478
13132,1929
19663,2600
14155,1859
15205,570
19742,67
9532,2207
15924,3765
12570,912
10104,3213
6052,830
12338,2875
1284,2392
15561,1929
9444,1614
2735,1298
10291,3986
19495,3507
19459,1629
616,180
23504,1298
3478,720
7036,763
12782,3853
15965,1298
22844,938
19188,1929
13995,1919
9700,765
11343,802
10602,1298
3891,2152
9069,1929
17075,1298
20697,912
21797,14
18471,1929
15704,4001
16925,3618
7859,890
9059,1298
6403,3899
19610,592
15485,1298
15081,1929
10156,1298
16455,1046
2106,1877
10398,3986
21991,3341
4602,3676
5657,1375
16409,2433
11606,1919
24092,1298
5758,1614
20477,373
11041,1298
18503,1555
10861,912
5278,1298
2409,1929
10846,1298
5446,793
4382,3853
24622,3899
1569,1929
15249,3918
12764,2989
16116,251
5669,2700
21913,3450
21721,1929
23559,1298
23080,1929
14504,2392
13410,1298
785,3138
15341,3986
9274,4079
1845,504
2334,3078
19274,4022
3942,450
5019,1929
3888,2198
8417,1929
18908,1929
6751,2216
9474,1146
15856,4006
10663,1919
12914,2745
3242,1298
5086,4001
11526,3609
5565,1298
18827,2310
19487,3547
8100,912
9915,1298
23341,1521
10651,1298
20693,389
19961,1929
1721,2692
5039,1298
13216,1393
5195,1525
1633,2471
17085,3773
21408,2338
18941,1929
11881,2518
22256,1635
23531,4001
19311,1298
11268,2593
12917,1298
3847,1298
17090,1298
670,371
5182,1216
836,1929
14540,901
15610,1298
14618,1569
22941,1298
16255,1929
9539,1372
20241,1144
15089,276
3396,2506
13072,1298
20091,1929
10541,1680
11411,1929
15857,3315
8770,1843
127,1775
24822,3651
1142,2235
12728,2456
17434,3986
24922,1298
18932,3759
19741,2436
5933,1935
8534,1298
16226,3078
10998,2392
352,1968
2749,2648
4634,4022
22920,1250
18452,548
7558,1298
18954,3341
22842,3899
4888,2996
1572,1929
7727,1929
5519,3315
20873,2478
21105,2590
20536,996
20501,2518
10656,1298
23047,1005
1667,2593
18243,2593
16046,1840
11890,3341
21359,4007
18240,1298
22161,3142
3798,3415
23876,1298
4750,1929
2238,3899
10963,547
21754,1298
12011,1298
14464,151
17279,157
14816,1479
9859,1233
23557,614
6785,1929
2778,3848
14878,326
13385,1990
8358,1680
6137,549
13799,1002
14470,890
24131,2478
11490,2700
21390,579
17279,2593
7428,3890
19029,1298
4206,1919
20257,1298
21020,3721
1821,1929
23237,1929
12536,1298
8417,1298
23508,938
17629,1298
13028,2630
7238,3305
22626,1298
17699,1150
14169,4001
5368,2120
9881,3331
9600,451
5489,1929
19821,396
8989,3493
8046,2648
17569,3078
19054,1309
15414,1298
9539,2702
19519,1929
9443,2759
20716,1929
22535,1298
8998,1298
18364,1128
9891,640
17819,781
11612,1298
24976,2199
4732,1298
15372,282
18696,912
24524,2478
5404,1334
1396,1929
5536,2821
6730,3532
24631,1380
23961,263
12439,1929
7521,3478
15646,1298
22519,938
18330,1298
18313,3636
17989,3974
3038,1929
16784,1298
23819,1298
9634,1929
21250,251
9132,1298
15975,2516
1817,3398
22571,722
7463,1983
8917,912
977,3159
24500,1791
19725,1298
16018,450
11172,1741
3209,2387
10681,2167
10274,1298
21688,516
8623,725
4963,2478
14686,3263
7248,1298
3218,4001
9519,1929
15755,1427
2804,3744
9579,1411
3387,2860
6653,2152
22205,3341
19936,1298
23610,1614
6803,3507
938,498
22577,1143
2747,1929
10166,1929
13915,1929
5676,2412
17055,1929
1908,1614
675,1298
2415,1929
3919,2006
9284,2058
22079,2346
21263,3404
9492,1475
15933,450
2965,1658
9900,454
18218,171
22370,3341
15486,640
6151,3413
13362,2392
5931,2681
18602,2082
5389,3852
1999,2845
4767,1020
6402,1614
15349,1379
7173,996
13231,2120
23389,1298
5276,1106
22528,4001
21862,1011
15955,3232
3858,3651
18150,686
1024,1929
5313,1929
18391,1929
19855,2392
5746,870
20397,1929
2153,1614
22385,1929
20553,4001
9294,2111
8633,371
5055,1668
7312,3475
5756,3070
15411,3986
4905,1298
7726,2307
18664,1433
24123,4001
23593,1298
18226,1298
21724,1337
21611,2120
12567,1935
4169,1929
10900,448
21375,3323
18474,1929
19645,1298
16228,1107
9839,2546
2258,1482
20231,3341
22925,3042
3776,434
12746,1929
8358,2264
24935,2255
13806,3773
9817,3292
7251,3720
23000,3986
12650,1298
20251,1929
3909,912
13814,932
1649,2370
24444,1475
21521,2156
12362,4001
7987,2265
21519,2303
9026,3353
5934,4001
780,1738
11184,1063
15854,2387
15085,3080
9917,327
4366,1929
24791,1950
5921,1215
18381,282
10917,2216
15599,1298
5249,1614
17673,671
5090,2566
4277,1929
11344,1298
18150,1418
9679,1929
4172,14
13879,1929
9192,2786
1562,1298
22415,1298
21232,1594
20901,1919
7110,2772
20929,2392
12517,2626
8241,1929
18599,2648
9487,1083
20804,197
23367,14
19394,3986
480,2167
21710,555
20828,2468
3704,1298
19594,1509
8616,1929
9520,1298
6752,912
17921,1298
4704,2120
14311,1929
3659,2478
444,2357
18725,290
7682,3582
20952,1929
24309,1298
12645,3589
13775,3478
6598,3325
13418,890
21497,3815
5824,3131
713,2593
23672,1817
8146,890
15297,3986
12407,378
24519,614
13871,1298
4396,1577
22562,499
7207,1929
24084,2418
23223,1298
20931,3746
8234,2506
19963,1929
19308,943
4080,1929
19768,450
20073,3308
12816,751
20877,4001
6083,3899
18547,2488
4818,1776
12271,3652
16328,1929
5978,264
3290,1565
8225,309
23985,1298
18123,3899
59,2648
7935,1298
18492,1298
12806,938
18622,1929
10286,3341
9431,3737
2101,912
12265,2392
14713,2835
20147,1958
1198,2392
1892,1289
16114,1298
20925,2455
23172,1614
6998,2478
3397,1929
21738,1929
98,1929
15891,2392
22913,1614
10865,1298
22255,3341
6629,3307
4340,1168
19968,834
15979,1298
7956,1298
11080,19
22524,2648
21686,449
1132,4001
4435,2120
14060,2884
16842,103
3585,3660
14416,1614
19256,2165
15488,251
11614,1929
1764,1929
15806,912
11064,1298
5696,3394
15586,439
17124,3348
10385,1929
9281,2392
2527,1929
3785,1525
4690,1298
1775,2976
13533,1024
10366,4001
14222,3124
19630,3580
14937,351
10025,548
10574,19
6067,938
4441,2958
11919,1298
3610,2392
7577,3610
5266,1929
24530,2614
12639,2821
9587,1527
95,1929
16506,3709
381,1763
7456,435
15582,1929
1166,1767
9790,2732
19095,467
17707,1298
22539,2272
11312,3031
7829,2995
7520,100
14295,3028
5247,1680
7074,1594
6239,3651
23826,983
12348,3651
17083,3238
21037,4042
15526,2593
18815,1298
4614,3066
2851,1935
21994,1298
16932,2455
822,2593
19069,1389
19653,646
1170,1298
531,1718
16328,1298
24103,3025
6594,1466
12942,1511
5636,2307
13641,1128
22456,3150
7062,3811
202,2489
17593,1929
5686,251
11903,3078
7190,1298
13622,2120
15927,1052
17127,1298
4257,4058
14759,4001
11488,450
3804,2812
8188,2488
7777,1929
5224,1298
10145,1929
1608,2392
15966,389
12713,1929
6211,2353
18483,1274
17623,728
9986,1298
989,1298
14146,1298
23325,1929
10819,1668
7417,3472
23369,2392
548,2644
14465,3353
18610,890
17879,2113
4534,3796
20106,3755
10133,2120
11162,2285
18247,4042
18610,2120
11286,1929
12508,3353
24692,1298
2620,938
13377,1298
15486,102
19849,1257
10032,540
22964,1929
16158,389
2134,1298
9007,2392
2044,1929
13019,1929
12149,2516
18314,1205
7304,3651
4533,912
10311,3837
24757,2546
3903,2894
14630,1298
6299,1670
326,4087
10767,1929
15802,2648
17903,2354
6336,499
7936,1298
13136,1298
15634,79
20564,640
22346,1123
9733,1298
21481,2648
24809,2603
12953,1614
8756,1618
3841,2492
20588,1020
3859,2478
9659,1935
12037,3499
1853,244
1007,3651
17413,4001
20620,1298
12575,3406
18854,1128
11227,3899
12801,1298
1983,1298
20752,3442
701,1298
20746,1298
23641,2122
20384,2958
8376,3929
6355,1935
22374,1284
1922,3165
16406,3801
3140,1929
397,3694
19793,2574
23257,1784
19210,734
5499,1929
17840,3069
22522,1929
8527,315
24058,2216
15322,1298
10793,2617
15118,3516
5118,3635
13999,1298
1077,1298
